"0.5","49.000",
"1.0","49.000",
"1.5","47.000",
"2.0","46.000",
"2.5","47.000",
"3.0","45.000",
"3.5","45.000",
"4.0","44.000",
"4.5","46.000",
"5.0","46.000",
"5.5","45.000",
"6.0","46.000",
"6.5","45.000",
"7.0","44.000",
"7.5","44.000",
"8.0","45.000",
"8.5","43.000",
"9.0","44.000",
"9.5","44.000",
"10.0","45.000",
"10.5","44.000",
"11.0","44.000",
"11.5","44.000",
"12.0","44.000",
"12.5","45.000",
"13.0","44.000",
"13.5","44.000",
"14.0","44.000",
"14.5","44.000",
"15.0","44.000",
"15.5","43.000",
"16.0","45.000",
"16.5","45.000",
"17.0","44.000",
"17.5","43.000",
"18.0","44.000",
"18.5","43.000",
"19.0","44.000",
"19.5","43.000",
"20.0","44.000",
"20.5","43.000",
"21.0","44.000",
"21.5","43.000",
"22.0","44.000",
"22.5","43.000",
"23.0","43.000",
"23.5","45.000",
"24.0","44.000",
"24.5","43.000",
"25.0","43.000",
"25.5","43.000",
"26.0","43.000",
"26.5","43.000",
"27.0","43.000",
"27.5","43.000",
"28.0","43.000",
"28.5","43.000",
"29.0","43.000",
"29.5","43.000",
"30.0","43.000",
"30.5","43.000",
"31.0","44.000",
"31.5","42.000",
"32.0","43.000",
"32.5","42.000",
"33.5","42.000",
"34.0","43.000",
"34.5","42.000",
"35.0","42.000",
"35.5","42.000",
"36.0","42.000",
"36.5","42.000",
"37.0","43.000",
"37.5","42.000",
"38.0","42.000",
"38.5","42.000",
"39.0","42.000",
"39.5","42.000",
"40.0","42.000",
"40.5","42.000",
"41.0","42.000",
"41.5","42.000",
"42.0","42.000",
"42.5","42.000",
"43.0","42.000",
"43.5","42.000",
"44.0","42.000",
"44.5","42.000",
"45.0","42.000",
"45.5","42.000",
"46.0","42.000",
"46.5","43.000",
"47.0","42.000",
"47.5","43.000",
"48.0","42.000",
"48.5","43.000",
"49.0","42.000",
"49.5","42.000",
"50.0","41.000",
"50.5","43.000",
"51.0","43.000",
"51.5","42.000",
"52.0","43.000",
"52.5","42.000",
"53.0","42.000",
"53.5","41.000",
"54.0","42.000",
"54.5","42.000",
"55.0","41.000",
"55.5","41.000",
"56.0","41.000",
"56.5","42.000",
"57.0","41.000",
"57.5","41.000",
"58.0","41.000",
"58.5","42.000",
"59.0","41.000",
"59.5","41.000",
"60.0","41.000",
"60.5","42.000",
"61.0","40.000",
"61.5","41.000",
"62.0","41.000",
"62.5","41.000",
"63.0","41.000",
"63.5","41.000",
"64.0","41.000",
"64.5","41.000",
"65.0","42.000",
"65.5","41.000",
"66.0","41.000",
"66.5","40.000",
"67.0","40.000",
"67.5","40.000",
"68.0","41.000",
"68.5","41.000",
"69.0","40.000",
"69.5","41.000",
"70.0","41.000",
"70.5","40.000",
"71.0","41.000",
"71.5","42.000",
"72.0","42.000",
"72.5","40.000",
"73.0","42.000",
"73.5","40.000",
"74.0","41.000",
"74.5","41.000",
"75.0","41.000",
"75.5","40.000",
"76.0","41.000",
"76.5","40.000",
"77.0","41.000",
"77.5","41.000",
"78.0","40.000",
"78.5","40.000",
"79.5","40.000",
"80.0","38.000",
"80.5","39.000",
"81.0","41.000",
"81.5","41.000",
"82.0","40.000",
"82.5","40.000",
"83.0","40.000",
"83.5","39.000",
"84.0","40.000",
"84.5","40.000",
"85.0","39.000",
"85.5","41.000",
"86.0","39.000",
"86.5","40.000",
"87.0","40.000",
"87.5","40.000",
"88.0","39.000",
"88.5","38.000",
"89.0","39.000",
"89.5","40.000",
"90.0","38.000",
"90.5","39.000",
"91.0","40.000",
"91.5","40.000",
"92.0","41.000",
"92.5","40.000",
"93.0","41.000",
"93.5","40.000",
"94.0","40.000",
"94.5","39.000",
"95.0","40.000",
"95.5","39.000",
"96.0","40.000",
"96.5","40.000",
"97.0","40.000",
"97.5","40.000",
"98.0","39.000",
"98.5","40.000",
"99.0","41.000",
"99.5","40.000",
"100.0","39.000",
"100.5","39.000",
"101.0","40.000",
"101.5","39.000",
"102.0","39.000",
"102.5","40.000",
"103.0","40.000",
"103.5","39.000",
"104.0","39.000",
"105.0","40.000",
"105.5","39.000",
"106.0","39.000",
"106.5","39.000",
"107.0","39.000",
"107.5","38.000",
"108.0","39.000",
"108.5","39.000",
"109.0","39.000",
"109.5","40.000",
"110.0","39.000",
"110.5","39.000",
"111.0","39.000",
"111.5","38.000",
"112.0","39.000",
"112.5","38.000",
"113.0","40.000",
"113.5","39.000",
"114.0","40.000",
"114.5","40.000",
"115.0","39.000",
"115.5","39.000",
"116.0","39.000",
"116.5","39.000",
"117.0","39.000",
"117.5","39.000",
"118.0","38.000",
"118.5","38.000",
"119.0","40.000",
"119.5","39.000",
"120.0","39.000",
"120.5","39.000",
"121.0","39.000",
"121.5","40.000",
"122.0","39.000",
"122.5","38.000",
"123.0","38.000",
"123.5","39.000",
"124.0","38.000",
"124.5","38.000",
"125.5","38.000",
"126.0","39.000",
"126.5","38.000",
"127.0","38.000",
"127.5","40.000",
"128.0","39.000",
"128.5","39.000",
"129.0","38.000",
"129.5","38.000",
"130.0","38.000",
"130.5","39.000",
"131.0","39.000",
"131.5","38.000",
"132.0","38.000",
"132.5","39.000",
"133.0","39.000",
"133.5","39.000",
"134.0","39.000",
"134.5","38.000",
"135.0","38.000",
"135.5","39.000",
"136.0","39.000",
"136.5","39.000",
"137.0","38.000",
"137.5","38.000",
"138.0","38.000",
"138.5","39.000",
"139.0","38.000",
"139.5","38.000",
"140.0","39.000",
"140.5","37.000",
"141.0","38.000",
"141.5","38.000",
"142.0","38.000",
"142.5","37.000",
"143.0","38.000",
"143.5","39.000",
"144.0","38.000",
"144.5","38.000",
"145.0","38.000",
"145.5","37.000",
"146.0","38.000",
"146.5","39.000",
"147.0","38.000",
"147.5","38.000",
"148.0","37.000",
"148.5","37.000",
"149.0","38.000",
"149.5","38.000",
"150.0","37.000",
"150.5","37.000",
"151.0","37.000",
"151.5","39.000",
"152.0","39.000",
"152.5","38.000",
"153.0","38.000",
"153.5","38.000",
"154.0","37.000",
"154.5","38.000",
"155.0","38.000",
"155.5","38.000",
"156.0","37.000",
"156.5","38.000",
"157.0","38.000",
"157.5","38.000",
"158.0","38.000",
"158.5","37.000",
"159.0","38.000",
"159.5","37.000",
"160.0","37.000",
"160.5","38.000",
"161.0","36.000",
"161.5","37.000",
"162.0","38.000",
"162.5","37.000",
"163.0","38.000",
"163.5","37.000",
"164.0","37.000",
"164.5","37.000",
"165.0","38.000",
"165.5","37.000",
"166.5","37.000",
"167.0","37.000",
"167.5","36.000",
"168.0","38.000",
"168.5","37.000",
"169.0","37.000",
"169.5","37.000",
"170.0","37.000",
"170.5","37.000",
"171.0","37.000",
"171.5","38.000",
"172.0","37.000",
"172.5","37.000",
"173.0","38.000",
"173.5","38.000",
"174.0","37.000",
"174.5","37.000",
"175.0","37.000",
"175.5","37.000",
"176.0","37.000",
"176.5","38.000",
"177.0","37.000",
"177.5","37.000",
"178.0","37.000",
"178.5","37.000",
"179.0","37.000",
"179.5","37.000",
"180.0","37.000",
"180.5","37.000",
"181.0","36.000",
"181.5","38.000",
"182.0","38.000",
"182.5","37.000",
"183.0","38.000",
"183.5","37.000",
"184.0","37.000",
"184.5","36.000",
"185.0","36.000",
"185.5","36.000",
"186.0","37.000",
"187.0","38.000",
"187.5","37.000",
"188.0","37.000",
"188.5","36.000",
"189.0","37.000",
"189.5","37.000",
"190.0","36.000",
"190.5","36.000",
"191.0","37.000",
"191.5","38.000",
"192.0","37.000",
"192.5","38.000",
"193.0","37.000",
"193.5","38.000",
"194.0","37.000",
"194.5","37.000",
"195.0","37.000",
"195.5","36.000",
"196.0","36.000",
"196.5","38.000",
"197.0","37.000",
"197.5","37.000",
"198.0","37.000",
"198.5","37.000",
"199.0","38.000",
"199.5","37.000",
"200.0","38.000",
"200.5","36.000",
"201.0","36.000",
"201.5","37.000",
"202.0","37.000",
"202.5","38.000",
"203.0","38.000",
"203.5","37.000",
"204.0","37.000",
"204.5","37.000",
"205.0","38.000",
"205.5","37.000",
"206.0","37.000",
"206.5","37.000",
"207.0","37.000",
"207.5","37.000",
"208.0","37.000",
"208.5","36.000",
"209.0","37.000",
"209.5","37.000",
"210.0","36.000",
"210.5","37.000",
"211.0","38.000",
"211.5","36.000",
"212.0","36.000",
"212.5","36.000",
"213.0","37.000",
"213.5","37.000",
"214.0","37.000",
"214.5","37.000",
"215.0","36.000",
"215.5","36.000",
"216.0","36.000",
"216.5","37.000",
"217.0","35.000",
"217.5","36.000",
"218.0","35.000",
"218.5","37.000",
"219.0","36.000",
"219.5","37.000",
"220.0","36.000",
"220.5","37.000",
"221.0","35.000",
"221.5","35.000",
"222.0","35.000",
"222.5","36.000",
"223.0","37.000",
"223.5","36.000",
"224.0","36.000",
"224.5","36.000",
"225.0","37.000",
"225.5","36.000",
"226.0","36.000",
"226.5","36.000",
"227.0","36.000",
"227.5","35.000",
"228.0","36.000",
"228.5","36.000",
"229.0","36.000",
"229.5","35.000",
"230.0","36.000",
"230.5","35.000",
"231.0","36.000",
"231.5","36.000",
"232.0","36.000",
"232.5","37.000",
"233.0","36.000",
"233.5","37.000",
"234.0","36.000",
"234.5","36.000",
"235.0","36.000",
"235.5","35.000",
"236.0","36.000",
"236.5","36.000",
"237.0","35.000",
"237.5","36.000",
"238.0","36.000",
"238.5","36.000",
"239.0","36.000",
"239.5","36.000",
"240.0","35.000",
"240.5","35.000",
"241.0","36.000",
"241.5","36.000",
"242.0","36.000",
"242.5","35.000",
"243.0","36.000",
"243.5","36.000",
"244.0","35.000",
"244.5","35.000",
"245.0","37.000",
"245.5","35.000",
"246.0","36.000",
"246.5","37.000",
"247.0","36.000",
"247.5","35.000",
"248.5","37.000",
"249.0","37.000",
"249.5","35.000",
"250.0","35.000",
"250.5","35.000",
"251.0","35.000",
"251.5","35.000",
"252.0","36.000",
"252.5","36.000",
"253.0","36.000",
"253.5","36.000",
"254.0","36.000",
"254.5","36.000",
"255.0","36.000",
"255.5","36.000",
"256.0","35.000",
"256.5","36.000",
"257.0","36.000",
"257.5","36.000",
"258.0","37.000",
"258.5","36.000",
"259.0","36.000",
"259.5","35.000",
"260.0","36.000",
"260.5","36.000",
"261.0","35.000",
"261.5","36.000",
"262.0","36.000",
"262.5","36.000",
"263.0","35.000",
"263.5","36.000",
"264.0","36.000",
"264.5","35.000",
"265.0","35.000",
"265.5","35.000",
"266.0","36.000",
"266.5","35.000",
"267.0","36.000",
"267.5","36.000",
"268.0","36.000",
"268.5","35.000",
"269.0","36.000",
"269.5","36.000",
"270.0","36.000",
"270.5","36.000",
"271.0","35.000",
"271.5","35.000",
"272.0","35.000",
"272.5","35.000",
"273.0","36.000",
"273.5","36.000",
"274.0","35.000",
"274.5","36.000",
"275.0","36.000",
"275.5","36.000",
"276.0","35.000",
"276.5","35.000",
"277.0","36.000",
"277.5","35.000",
"278.0","35.000",
"278.5","36.000",
"279.0","36.000",
"279.5","35.000",
"280.0","36.000",
"280.5","35.000",
"281.0","36.000",
"281.5","36.000",
"282.0","35.000",
"282.5","36.000",
"283.0","35.000",
"283.5","36.000",
"284.0","36.000",
"284.5","35.000",
"285.0","35.000",
"285.5","36.000",
"286.0","36.000",
"286.5","36.000",
"287.0","35.000",
"287.5","36.000",
"288.0","36.000",
"288.5","35.000",
"289.5","38.000",
"290.0","35.000",
"290.5","36.000",
"291.0","36.000",
"291.5","35.000",
"292.0","35.000",
"292.5","35.000",
"293.0","35.000",
"293.5","36.000",
"294.0","36.000",
"294.5","36.000",
"295.0","36.000",
"295.5","36.000",
"296.0","35.000",
"296.5","36.000",
"297.0","37.000",
"297.5","35.000",
"298.0","36.000",
"298.5","36.000",
"299.0","36.000",
"299.5","35.000",
"300.0","35.000",
"300.5","35.000",
"301.0","36.000",
"301.5","35.000",
"302.0","37.000",
"302.5","36.000",
"303.0","36.000",
"303.5","35.000",
"304.0","35.000",
"304.5","34.000",
"305.0","35.000",
"305.5","37.000",
"306.0","35.000",
"306.5","35.000",
"307.0","36.000",
"307.5","35.000",
"308.0","36.000",
"308.5","36.000",
"309.0","35.000",
"310.0","35.000",
"310.5","34.000",
"311.0","34.000",
"311.5","35.000",
"312.0","35.000",
"312.5","35.000",
"313.0","35.000",
"313.5","35.000",
"314.0","36.000",
"314.5","35.000",
"315.0","34.000",
"315.5","35.000",
"316.0","34.000",
"316.5","35.000",
"317.0","35.000",
"317.5","36.000",
"318.0","34.000",
"318.5","35.000",
"319.0","35.000",
"319.5","35.000",
"320.0","35.000",
"320.5","35.000",
"321.0","35.000",
"321.5","35.000",
"322.0","35.000",
"322.5","35.000",
"323.0","36.000",
"323.5","35.000",
"324.0","35.000",
"324.5","34.000",
"325.0","35.000",
"325.5","35.000",
"326.0","35.000",
"326.5","35.000",
"327.0","35.000",
"327.5","35.000",
"328.0","35.000",
"328.5","36.000",
"329.0","36.000",
"329.5","35.000",
"330.0","36.000",
"330.5","34.000",
"331.0","35.000",
"331.5","36.000",
"332.0","34.000",
"332.5","35.000",
"333.0","35.000",
"333.5","35.000",
"334.0","35.000",
"334.5","36.000",
"335.0","35.000",
"335.5","35.000",
"336.0","34.000",
"336.5","35.000",
"337.0","35.000",
"337.5","35.000",
"338.0","34.000",
"338.5","35.000",
"339.0","34.000",
"339.5","36.000",
"340.0","35.000",
"340.5","36.000",
"341.0","36.000",
"341.5","35.000",
"342.0","35.000",
"342.5","34.000",
"343.0","35.000",
"343.5","34.000",
"344.0","34.000",
"344.5","34.000",
"345.0","35.000",
"345.5","35.000",
"346.0","35.000",
"346.5","35.000",
"347.0","35.000",
"347.5","36.000",
"348.0","34.000",
"348.5","35.000",
"349.0","34.000",
"349.5","35.000",
"350.0","35.000",
"350.5","36.000",
"351.0","35.000",
"351.5","35.000",
"352.0","35.000",
"352.5","35.000",
"353.0","35.000",
"353.5","35.000",
"354.0","35.000",
"354.5","34.000",
"355.0","35.000",
"355.5","35.000",
"356.0","35.000",
"356.5","35.000",
"357.0","34.000",
"357.5","36.000",
"358.0","35.000",
"358.5","35.000",
"359.0","34.000",
"359.5","36.000",
"360.0","35.000",
"360.5","35.000",
"361.0","34.000",
"361.5","35.000",
"362.0","35.000",
"362.5","34.000",
"363.0","34.000",
"363.5","36.000",
"364.0","34.000",
"364.5","35.000",
"365.0","35.000",
"365.5","35.000",
"366.0","36.000",
"366.5","36.000",
"367.0","37.000",
"367.5","35.000",
"368.0","35.000",
"368.5","36.000",
"369.0","35.000",
"369.5","35.000",
"370.0","35.000",
"370.5","35.000",
"371.0","35.000",
"371.5","34.000",
"372.0","35.000",
"372.5","35.000",
"373.0","34.000",
"373.5","35.000",
"374.0","35.000",
"374.5","36.000",
"375.0","35.000",
"375.5","35.000",
"376.0","34.000",
"376.5","35.000",
"377.0","35.000",
"377.5","36.000",
"378.0","35.000",
"378.5","34.000",
"379.0","35.000",
"379.5","34.000",
"380.0","35.000",
"380.5","35.000",
"381.0","34.000",
"382.0","34.000",
"382.5","35.000",
"383.0","34.000",
"383.5","34.000",
"384.0","34.000",
"384.5","35.000",
"385.0","35.000",
"385.5","35.000",
"386.0","35.000",
"386.5","35.000",
"387.0","34.000",
"387.5","35.000",
"388.0","35.000",
"388.5","34.000",
"389.0","35.000",
"389.5","35.000",
"390.0","34.000",
"390.5","35.000",
"391.0","35.000",
"391.5","35.000",
"392.0","34.000",
"392.5","35.000",
"393.0","35.000",
"393.5","35.000",
"394.0","35.000",
"394.5","34.000",
"395.0","35.000",
"395.5","34.000",
"396.0","34.000",
"396.5","34.000",
"397.0","34.000",
"397.5","34.000",
"398.0","34.000",
"398.5","35.000",
"399.0","35.000",
"399.5","36.000",
"400.0","35.000",
"400.5","35.000",
"401.0","35.000",
"401.5","35.000",
"402.0","34.000",
"402.5","34.000",
"403.0","36.000",
"403.5","34.000",
"404.0","35.000",
"404.5","35.000",
"405.0","35.000",
"405.5","36.000",
"406.0","34.000",
"406.5","35.000",
"407.5","35.000",
"408.0","34.000",
"408.5","34.000",
"409.0","35.000",
"409.5","34.000",
"410.0","35.000",
"410.5","34.000",
"411.0","34.000",
"411.5","34.000",
"412.0","34.000",
"412.5","33.000",
"413.0","34.000",
"413.5","34.000",
"414.0","35.000",
"414.5","34.000",
"415.0","34.000",
"415.5","34.000",
"416.0","34.000",
"416.5","34.000",
"417.0","34.000",
"417.5","34.000",
"418.0","33.000",
"418.5","34.000",
"419.0","35.000",
"419.5","33.000",
"420.0","34.000",
"420.5","35.000",
"421.0","33.000",
"421.5","33.000",
"422.0","34.000",
"422.5","34.000",
"423.0","34.000",
"423.5","34.000",
"424.0","35.000",
"424.5","34.000",
"425.0","33.000",
"425.5","34.000",
"426.0","34.000",
"426.5","34.000",
"427.0","35.000",
"428.0","34.000",
"428.5","34.000",
"429.0","34.000",
"429.5","34.000",
"430.0","34.000",
"430.5","36.000",
"431.0","34.000",
"431.5","34.000",
"432.0","34.000",
"432.5","35.000",
"433.0","36.000",
"433.5","35.000",
"434.0","34.000",
"434.5","34.000",
"435.0","34.000",
"435.5","34.000",
"436.0","35.000",
"436.5","35.000",
"437.0","35.000",
"437.5","35.000",
"438.0","35.000",
"438.5","34.000",
"439.0","33.000",
"439.5","33.000",
"440.0","35.000",
"440.5","34.000",
"441.0","34.000",
"441.5","35.000",
"442.0","34.000",
"442.5","33.000",
"443.0","34.000",
"443.5","34.000",
"444.0","35.000",
"444.5","34.000",
"445.0","34.000",
"445.5","34.000",
"446.0","34.000",
"446.5","34.000",
"447.0","34.000",
"447.5","35.000",
"448.5","34.000",
"449.0","35.000",
"449.5","34.000",
"450.0","34.000",
"450.5","35.000",
"451.0","35.000",
"451.5","34.000",
"452.0","34.000",
"452.5","33.000",
"453.0","33.000",
"453.5","35.000",
"454.0","34.000",
"454.5","34.000",
"455.0","34.000",
"455.5","35.000",
"456.0","33.000",
"456.5","33.000",
"457.0","34.000",
"457.5","35.000",
"458.0","34.000",
"458.5","34.000",
"459.0","34.000",
"459.5","34.000",
"460.0","33.000",
"460.5","34.000",
"461.0","35.000",
"461.5","35.000",
"462.0","34.000",
"462.5","33.000",
"463.0","35.000",
"463.5","34.000",
"464.0","34.000",
"464.5","34.000",
"465.0","34.000",
"465.5","34.000",
"466.0","34.000",
"466.5","33.000",
"467.0","34.000",
"467.5","34.000",
"468.0","34.000",
"469.0","34.000",
"469.5","34.000",
"470.0","33.000",
"470.5","34.000",
"471.0","35.000",
"471.5","35.000",
"472.0","34.000",
"472.5","34.000",
"473.0","34.000",
"473.5","34.000",
"474.0","33.000",
"474.5","34.000",
"475.0","33.000",
"475.5","35.000",
"476.0","34.000",
"476.5","34.000",
"477.0","35.000",
"477.5","33.000",
"478.0","33.000",
"478.5","34.000",
"479.0","34.000",
"479.5","34.000",
"480.0","34.000",
"480.5","33.000",
"481.0","33.000",
"481.5","33.000",
"482.0","34.000",
"482.5","34.000",
"483.0","35.000",
"483.5","34.000",
"484.0","35.000",
"484.5","34.000",
"485.0","34.000",
"485.5","34.000",
"486.0","34.000",
"486.5","35.000",
"487.0","35.000",
"487.5","35.000",
"488.0","35.000",
"488.5","34.000",
"489.5","35.000",
"490.0","33.000",
"490.5","33.000",
"491.0","34.000",
"491.5","34.000",
"492.0","34.000",
"492.5","34.000",
"493.0","34.000",
"493.5","35.000",
"494.0","34.000",
"494.5","33.000",
"495.0","34.000",
"495.5","34.000",
"496.0","34.000",
"496.5","34.000",
"497.0","34.000",
"497.5","35.000",
"498.0","34.000",
"498.5","34.000",
"499.0","34.000",
"499.5","34.000",
"500.0","34.000",
"500.5","34.000",
"501.0","34.000",
"501.5","35.000",
"502.0","35.000",
"502.5","34.000",
"503.0","34.000",
"503.5","34.000",
"504.0","34.000",
"504.5","35.000",
"505.0","34.000",
"505.5","34.000",
"506.0","35.000",
"506.5","36.000",
"507.0","34.000",
"507.5","35.000",
"508.0","34.000",
"508.5","34.000",
"509.0","34.000",
"509.5","34.000",
"510.0","34.000",
"510.5","33.000",
"511.0","33.000",
"511.5","33.000",
"512.0","33.000",
"512.5","33.000",
"513.0","34.000",
"513.5","33.000",
"514.0","35.000",
"515.0","33.000",
"515.5","34.000",
"516.0","34.000",
"516.5","33.000",
"517.0","34.000",
"517.5","35.000",
"518.0","35.000",
"518.5","34.000",
"519.0","34.000",
"519.5","34.000",
"520.0","34.000",
"520.5","34.000",
"521.0","35.000",
"521.5","34.000",
"522.0","34.000",
"522.5","33.000",
"523.0","33.000",
"523.5","33.000",
"524.0","34.000",
"524.5","34.000",
"525.0","34.000",
"525.5","35.000",
"526.0","34.000",
"526.5","33.000",
"527.0","34.000",
"527.5","33.000",
"528.0","34.000",
"528.5","35.000",
"529.0","33.000",
"529.5","34.000",
"530.0","34.000",
"530.5","35.000",
"531.0","35.000",
"531.5","35.000",
"532.0","34.000",
"532.5","34.000",
"533.0","34.000",
"533.5","34.000",
"534.0","34.000",
"534.5","33.000",
"535.5","34.000",
"536.0","34.000",
"536.5","34.000",
"537.0","34.000",
"537.5","34.000",
"538.0","34.000",
"538.5","34.000",
"539.0","34.000",
"539.5","34.000",
"540.0","34.000",
"540.5","34.000",
"541.0","34.000",
"541.5","34.000",
"542.0","35.000",
"542.5","34.000",
"543.0","34.000",
"543.5","35.000",
"544.0","34.000",
"544.5","33.000",
"545.0","34.000",
"545.5","35.000",
"546.0","34.000",
"546.5","34.000",
"547.0","34.000",
"547.5","34.000",
"548.0","34.000",
"548.5","34.000",
"549.0","34.000",
"549.5","33.000",
"550.0","33.000",
"550.5","34.000",
"551.0","34.000",
"551.5","33.000",
"552.0","35.000",
"552.5","34.000",
"553.0","34.000",
"553.5","34.000",
"554.0","33.000",
"554.5","34.000",
"555.0","34.000",
"555.5","33.000",
"556.0","34.000",
"556.5","33.000",
"557.0","33.000",
"557.5","34.000",
"558.0","35.000",
"558.5","34.000",
"559.0","34.000",
"559.5","35.000",
"560.0","34.000",
"561.0","34.000",
"561.5","34.000",
"562.0","33.000",
"562.5","35.000",
"563.0","34.000",
"563.5","35.000",
"564.0","34.000",
"564.5","33.000",
"565.0","34.000",
"565.5","34.000",
"566.0","34.000",
"566.5","34.000",
"567.0","34.000",
"567.5","34.000",
"568.0","34.000",
"568.5","34.000",
"569.0","34.000",
"569.5","34.000",
"570.0","34.000",
"570.5","33.000",
"571.0","33.000",
"571.5","34.000",
"572.0","34.000",
"572.5","34.000",
"573.0","34.000",
"573.5","35.000",
"574.0","34.000",
"574.5","34.000",
"575.0","33.000",
"575.5","33.000",
"576.0","34.000",
"576.5","34.000",
"577.0","34.000",
"577.5","35.000",
"578.0","34.000",
"578.5","34.000",
"579.0","33.000",
"579.5","33.000",
"580.0","34.000",
"580.5","34.000",
"581.0","33.000",
"581.5","34.000",
"582.0","34.000",
"582.5","34.000",
"583.0","35.000",
"583.5","35.000",
"584.0","34.000",
"584.5","35.000",
"585.0","34.000",
"585.5","34.000",
"586.0","34.000",
"586.5","34.000",
"587.0","35.000",
"587.5","36.000",
"588.0","35.000",
"588.5","34.000",
"589.0","35.000",
"589.5","35.000",
"590.0","34.000",
"590.5","34.000",
"591.0","34.000",
"591.5","35.000",
"592.0","35.000",
"592.5","35.000",
"593.0","35.000",
"593.5","34.000",
"594.0","36.000",
"594.5","34.000",
"595.0","35.000",
"595.5","35.000",
"596.0","35.000",
"596.5","34.000",
"597.0","37.000",
"597.5","35.000",
"598.0","40.000",
"598.5","40.000",
"599.0","40.000",
"599.5","39.000",
"600.0","40.000",
"600.5","40.000",
"601.0","41.000",
"601.5","36.000",
"602.0","36.000",
"602.5","39.000",
"603.0","39.000",
"603.5","41.000",
"604.0","41.000",
"604.5","42.000",
"605.0","36.000",
"605.5","37.000",
"606.0","36.000",
"607.0","36.000",
"607.5","35.000",
"608.0","35.000",
"608.5","35.000",
"609.0","36.000",
"609.5","35.000",
