"0.5","49.000",
"610.0","35.000",
"610.5","34.000",
"611.0","35.000",
"611.5","35.000",
"612.0","36.000",
"612.5","34.000",
"613.0","36.000",
"613.5","35.000",
"614.0","35.000",
"614.5","35.000",
"615.0","35.000",
"615.5","34.000",
"616.0","35.000",
"616.5","34.000",
"617.0","36.000",
"617.5","35.000",
"618.0","35.000",
"618.5","34.000",
"619.0","35.000",
"619.5","35.000",
"620.0","33.000",
"620.5","34.000",
"621.0","34.000",
"621.5","35.000",
"622.0","35.000",
"622.5","34.000",
"623.0","35.000",
"623.5","35.000",
"624.0","35.000",
"624.5","34.000",
"625.0","35.000",
"625.5","35.000",
"626.0","34.000",
"626.5","34.000",
"627.0","35.000",
"627.5","34.000",
"628.0","35.000",
"628.5","34.000",
"629.0","35.000",
"629.5","34.000",
"630.0","34.000",
"630.5","34.000",
"631.0","33.000",
"631.5","36.000",
"632.0","35.000",
"632.5","35.000",
"633.0","34.000",
"633.5","35.000",
"634.0","35.000",
"634.5","35.000",
"635.0","35.000",
"635.5","34.000",
"636.0","36.000",
"636.5","34.000",
"637.0","35.000",
"637.5","35.000",
"638.0","35.000",
"638.5","35.000",
"639.0","35.000",
"639.5","35.000",
"640.0","36.000",
"640.5","35.000",
"641.0","35.000",
"641.5","34.000",
"642.0","36.000",
"643.0","38.000",
"643.5","36.000",
"644.0","35.000",
"644.5","34.000",
"645.0","35.000",
"645.5","35.000",
"646.0","39.000",
"646.5","35.000",
"647.0","35.000",
"647.5","36.000",
"648.0","36.000",
"648.5","36.000",
"649.0","34.000",
"649.5","35.000",
"650.0","36.000",
"650.5","35.000",
"651.0","35.000",
"651.5","35.000",
"652.0","35.000",
"652.5","35.000",
"653.0","35.000",
"653.5","35.000",
"654.0","35.000",
"654.5","36.000",
"655.0","34.000",
"655.5","35.000",
"656.0","36.000",
"656.5","35.000",
"657.0","34.000",
"657.5","34.000",
"658.0","34.000",
"658.5","35.000",
"659.0","35.000",
"659.5","35.000",
"660.0","34.000",
"660.5","35.000",
"661.0","34.000",
"661.5","34.000",
"662.0","35.000",
"662.5","35.000",
"663.5","34.000",
"664.0","34.000",
"664.5","34.000",
"665.0","35.000",
"665.5","35.000",
"666.0","35.000",
"666.5","34.000",
"667.0","34.000",
"667.5","35.000",
"668.0","35.000",
"668.5","35.000",
"669.0","35.000",
"669.5","36.000",
"670.0","34.000",
"670.5","35.000",
"671.0","35.000",
"671.5","36.000",
"672.0","35.000",
"672.5","35.000",
"673.0","36.000",
"673.5","35.000",
"674.0","35.000",
"674.5","35.000",
"675.0","35.000",
"675.5","35.000",
"676.0","34.000",
"676.5","35.000",
"677.0","34.000",
"677.5","36.000",
"678.0","36.000",
"678.5","35.000",
"679.0","35.000",
"679.5","34.000",
"680.0","34.000",
"680.5","34.000",
"681.0","34.000",
"681.5","34.000",
"682.0","35.000",
"682.5","41.000",
"683.0","41.000",
"684.0","35.000",
"684.5","36.000",
"685.0","36.000",
"685.5","36.000",
"686.0","41.000",
"686.5","37.000",
"687.0","40.000",
"687.5","37.000",
"688.0","40.000",
"688.5","37.000",
"689.0","36.000",
"689.5","37.000",
"690.0","37.000",
"690.5","37.000",
"691.0","42.000",
"691.5","44.000",
"692.0","38.000",
"692.5","40.000",
"693.0","45.000",
"693.5","45.000",
"694.0","45.000",
"694.5","38.000",
"695.0","46.000",
"695.5","46.000",
"696.0","45.000",
"696.5","46.000",
"697.0","44.000",
"697.5","44.000",
"698.0","45.000",
"698.5","40.000",
"699.0","41.000",
"699.5","38.000",
"700.0","40.000",
"700.5","39.000",
"701.0","44.000",
"701.5","45.000",
"702.0","38.000",
"702.5","46.000",
"703.0","45.000",
"703.5","47.000",
"704.0","45.000",
"704.5","45.000",
"705.0","47.000",
"705.5","45.000",
"706.0","47.000",
"706.5","44.000",
"707.0","39.000",
"707.5","47.000",
"708.0","43.000",
"708.5","46.000",
"709.5","46.000",
"710.0","47.000",
"710.5","44.000",
"711.0","48.000",
"711.5","47.000",
"712.0","45.000",
"712.5","47.000",
"713.0","47.000",
"713.5","40.000",
"714.0","39.000",
"714.5","38.000",
"715.0","38.000",
"715.5","37.000",
"716.0","37.000",
"716.5","38.000",
"717.0","38.000",
"717.5","36.000",
"718.0","36.000",
"718.5","37.000",
"719.0","36.000",
"719.5","37.000",
"720.0","36.000",
"720.5","37.000",
"721.0","38.000",
"721.5","37.000",
"722.0","37.000",
"722.5","38.000",
"723.0","37.000",
"723.5","36.000",
"724.0","36.000",
"724.5","37.000",
"725.0","37.000",
"725.5","37.000",
"726.0","36.000",
"726.5","36.000",
"727.0","36.000",
"727.5","38.000",
"728.0","36.000",
"728.5","37.000",
"729.0","37.000",
"730.0","36.000",
"730.5","37.000",
"731.0","37.000",
"731.5","36.000",
"732.0","36.000",
"732.5","36.000",
"733.0","37.000",
"733.5","36.000",
"734.0","36.000",
"734.5","36.000",
"735.0","37.000",
"735.5","36.000",
"736.0","36.000",
"736.5","36.000",
"737.0","36.000",
"737.5","37.000",
"738.0","37.000",
"738.5","37.000",
"739.0","37.000",
"739.5","36.000",
"740.0","36.000",
"740.5","36.000",
"741.0","36.000",
"741.5","36.000",
"742.0","36.000",
"742.5","36.000",
"743.0","36.000",
"743.5","37.000",
"744.0","37.000",
"744.5","35.000",
"745.5","36.000",
"746.0","36.000",
"746.5","36.000",
"747.0","36.000",
"747.5","36.000",
"748.0","37.000",
"748.5","37.000",
"749.0","36.000",
"749.5","36.000",
"750.0","37.000",
"750.5","36.000",
"751.0","37.000",
"751.5","36.000",
"752.0","36.000",
"752.5","37.000",
"753.0","36.000",
"753.5","35.000",
"754.0","36.000",
"754.5","36.000",
"755.0","37.000",
"755.5","35.000",
"756.0","35.000",
"756.5","36.000",
"757.0","36.000",
"757.5","36.000",
"758.0","35.000",
"758.5","36.000",
"759.0","37.000",
"759.5","36.000",
"760.0","35.000",
"760.5","35.000",
"761.0","35.000",
"761.5","35.000",
"762.0","34.000",
"762.5","36.000",
"763.0","35.000",
"763.5","37.000",
"764.0","37.000",
"764.5","35.000",
"765.0","35.000",
"765.5","35.000",
"766.0","34.000",
"766.5","36.000",
"767.0","35.000",
"767.5","36.000",
"768.0","35.000",
"768.5","35.000",
"769.0","35.000",
"769.5","35.000",
"770.0","36.000",
"770.5","36.000",
"771.0","35.000",
"771.5","36.000",
"772.0","36.000",
"772.5","35.000",
"773.0","35.000",
"773.5","35.000",
"774.0","35.000",
"774.5","36.000",
"775.0","35.000",
"775.5","35.000",
"776.0","36.000",
"776.5","35.000",
"777.0","35.000",
"777.5","35.000",
"778.0","35.000",
"778.5","35.000",
"779.0","35.000",
"779.5","35.000",
"780.0","36.000",
"780.5","36.000",
"781.0","36.000",
"781.5","36.000",
"782.0","36.000",
"782.5","36.000",
"783.0","35.000",
"783.5","36.000",
"784.0","35.000",
"784.5","34.000",
"785.0","34.000",
"785.5","35.000",
"786.5","35.000",
"787.0","35.000",
"787.5","36.000",
"788.0","35.000",
"788.5","35.000",
"789.0","36.000",
"789.5","35.000",
"790.0","35.000",
"790.5","35.000",
"791.0","35.000",
"791.5","35.000",
"792.0","35.000",
"792.5","35.000",
"793.0","35.000",
"793.5","35.000",
"794.0","35.000",
"794.5","36.000",
"795.0","35.000",
"795.5","35.000",
"796.0","34.000",
"796.5","36.000",
"797.0","35.000",
"797.5","35.000",
"798.0","35.000",
"798.5","35.000",
"799.0","35.000",
"799.5","34.000",
"800.0","35.000",
"800.5","34.000",
"801.0","36.000",
"801.5","34.000",
"802.0","34.000",
"802.5","34.000",
"803.0","36.000",
"803.5","35.000",
"804.0","36.000",
"804.5","36.000",
"805.0","35.000",
"805.5","35.000",
"806.0","34.000",
"806.5","36.000",
"807.0","35.000",
"807.5","35.000",
"808.0","35.000",
"808.5","35.000",
"809.0","34.000",
"809.5","35.000",
"810.0","35.000",
"810.5","34.000",
"811.0","35.000",
"811.5","35.000",
"812.0","35.000",
"812.5","34.000",
"813.0","34.000",
"813.5","35.000",
"814.0","34.000",
"814.5","34.000",
"815.0","35.000",
"815.5","35.000",
"816.0","35.000",
"816.5","34.000",
"817.0","34.000",
"817.5","34.000",
"818.0","36.000",
"818.5","34.000",
"819.0","35.000",
"819.5","35.000",
"820.0","34.000",
"820.5","35.000",
"821.0","35.000",
"821.5","34.000",
"822.0","34.000",
"822.5","34.000",
"823.0","34.000",
"823.5","35.000",
"824.0","35.000",
"824.5","35.000",
"825.0","34.000",
"825.5","34.000",
"826.0","35.000",
"826.5","34.000",
"827.5","36.000",
"828.0","35.000",
"828.5","34.000",
"829.0","35.000",
"829.5","35.000",
"830.0","35.000",
"830.5","34.000",
"831.0","34.000",
"831.5","34.000",
"832.0","35.000",
"832.5","34.000",
"833.0","35.000",
"833.5","34.000",
"834.0","34.000",
"834.5","35.000",
"835.0","34.000",
"835.5","34.000",
"836.0","34.000",
"836.5","35.000",
"837.0","34.000",
"837.5","34.000",
"838.0","34.000",
"838.5","35.000",
"839.0","34.000",
"839.5","34.000",
"840.0","34.000",
"840.5","33.000",
"841.0","34.000",
"841.5","34.000",
"842.0","34.000",
"842.5","33.000",
"843.0","35.000",
"843.5","35.000",
"844.0","34.000",
"844.5","34.000",
"845.0","35.000",
"845.5","34.000",
"846.0","34.000",
"846.5","34.000",
"847.0","34.000",
"847.5","35.000",
"848.0","34.000",
"848.5","35.000",
"849.0","34.000",
"849.5","34.000",
"850.0","34.000",
"850.5","34.000",
"851.0","35.000",
"851.5","34.000",
"852.0","34.000",
"852.5","34.000",
"853.0","34.000",
"853.5","34.000",
"854.0","34.000",
"854.5","34.000",
"855.0","34.000",
"855.5","34.000",
"856.0","34.000",
"856.5","34.000",
"857.0","36.000",
"857.5","34.000",
"858.5","35.000",
"859.0","34.000",
"859.5","35.000",
"860.0","35.000",
"860.5","35.000",
"861.0","34.000",
"861.5","35.000",
"862.0","36.000",
"862.5","36.000",
"863.0","37.000",
"863.5","36.000",
"864.0","40.000",
"864.5","36.000",
"865.0","35.000",
"865.5","36.000",
"866.0","35.000",
"866.5","40.000",
"867.0","36.000",
"867.5","35.000",
"868.0","35.000",
"868.5","35.000",
"869.0","37.000",
"869.5","36.000",
"870.0","37.000",
"870.5","37.000",
"871.0","35.000",
"871.5","35.000",
"872.0","36.000",
"872.5","34.000",
"873.0","35.000",
"873.5","35.000",
"874.0","36.000",
"874.5","35.000",
"875.0","35.000",
"875.5","35.000",
"876.0","39.000",
"876.5","38.000",
"877.0","35.000",
"877.5","36.000",
"878.0","36.000",
"878.5","35.000",
"879.0","35.000",
"879.5","35.000",
"880.0","36.000",
"880.5","37.000",
"881.0","37.000",
"881.5","38.000",
"882.0","37.000",
"882.5","37.000",
"883.0","34.000",
"883.5","40.000",
"884.0","38.000",
"884.5","37.000",
"885.0","36.000",
"885.5","36.000",
"886.0","36.000",
"886.5","35.000",
"887.0","36.000",
"887.5","36.000",
"888.0","36.000",
"888.5","37.000",
"889.0","36.000",
"889.5","36.000",
"890.0","35.000",
"890.5","35.000",
"891.0","35.000",
"891.5","35.000",
"892.0","34.000",
"892.5","35.000",
"893.0","35.000",
"893.5","36.000",
"894.0","35.000",
"894.5","35.000",
"895.0","36.000",
"895.5","35.000",
"896.0","35.000",
"896.5","34.000",
"897.0","35.000",
"897.5","36.000",
"898.0","36.000",
"898.5","39.000",
"899.0","37.000",
"900.0","36.000",
"900.5","35.000",
"901.0","36.000",
"901.5","35.000",
"902.0","35.000",
"902.5","36.000",
"903.0","35.000",
"903.5","36.000",
"904.0","36.000",
"904.5","36.000",
"905.0","35.000",
"905.5","35.000",
"906.0","35.000",
"906.5","35.000",
"907.0","36.000",
"907.5","35.000",
"908.0","36.000",
"908.5","36.000",
"909.0","35.000",
"909.5","35.000",
"910.0","35.000",
"910.5","36.000",
"911.0","37.000",
"911.5","35.000",
"912.0","35.000",
"912.5","36.000",
"913.0","36.000",
"913.5","35.000",
"914.0","36.000",
"914.5","36.000",
"915.0","42.000",
"915.5","36.000",
"916.0","36.000",
"916.5","36.000",
"917.0","36.000",
"917.5","36.000",
"918.0","36.000",
"918.5","35.000",
"919.0","36.000",
"919.5","36.000",
"920.0","35.000",
"920.5","35.000",
"921.0","36.000",
"921.5","35.000",
"922.0","34.000",
"922.5","35.000",
"923.0","35.000",
"923.5","34.000",
"924.0","35.000",
"924.5","36.000",
"925.0","36.000",
"925.5","35.000",
"926.0","35.000",
"926.5","35.000",
"927.0","35.000",
"927.5","36.000",
"928.0","34.000",
"928.5","36.000",
"929.0","35.000",
"929.5","35.000",
"930.0","35.000",
"930.5","35.000",
"931.0","35.000",
"931.5","35.000",
"932.0","36.000",
"932.5","36.000",
"933.0","34.000",
"933.5","35.000",
"934.0","35.000",
"934.5","35.000",
"935.0","44.000",
"935.5","35.000",
"936.0","34.000",
"936.5","35.000",
"937.0","41.000",
"937.5","37.000",
"938.0","35.000",
"938.5","35.000",
"939.0","37.000",
"939.5","35.000",
"940.0","36.000",
"940.5","35.000",
"941.0","35.000",
"941.5","35.000",
"942.0","36.000",
"942.5","36.000",
"943.0","36.000",
"943.5","35.000",
"944.0","36.000",
"944.5","36.000",
"945.0","36.000",
"945.5","36.000",
"946.0","35.000",
"946.5","36.000",
"947.0","37.000",
"947.5","35.000",
"948.0","35.000",
"948.5","36.000",
"949.0","35.000",
"949.5","36.000",
"950.0","36.000",
"950.5","36.000",
"951.0","35.000",
"951.5","35.000",
"952.0","36.000",
"952.5","34.000",
"953.0","34.000",
"953.5","35.000",
"954.0","35.000",
"954.5","34.000",
"955.0","34.000",
"955.5","35.000",
"956.0","35.000",
"956.5","35.000",
"957.0","35.000",
"958.0","35.000",
"958.5","36.000",
"959.0","35.000",
"959.5","35.000",
"960.0","35.000",
"960.5","36.000",
"961.0","36.000",
"961.5","42.000",
"962.0","36.000",
"962.5","35.000",
"963.0","35.000",
"963.5","35.000",
"964.0","35.000",
"964.5","34.000",
"965.0","35.000",
"965.5","35.000",
"966.0","35.000",
"966.5","35.000",
"967.0","35.000",
"967.5","34.000",
"968.0","35.000",
"968.5","35.000",
"969.0","35.000",
"969.5","35.000",
"970.0","36.000",
"970.5","35.000",
"971.0","35.000",
"971.5","35.000",
"972.0","36.000",
"972.5","36.000",
"973.0","36.000",
"973.5","36.000",
"974.0","35.000",
"974.5","35.000",
"975.0","35.000",
"975.5","36.000",
"976.0","36.000",
"976.5","34.000",
"977.0","35.000",
"977.5","35.000",
"978.0","35.000",
"978.5","35.000",
"979.0","36.000",
"979.5","35.000",
"980.0","35.000",
"980.5","35.000",
"981.0","34.000",
"981.5","34.000",
"982.0","35.000",
"982.5","35.000",
"983.0","34.000",
"983.5","35.000",
"984.0","35.000",
"984.5","35.000",
"985.0","35.000",
"985.5","35.000",
"986.0","35.000",
"986.5","35.000",
"987.0","35.000",
"987.5","35.000",
"988.0","36.000",
"988.5","36.000",
"989.0","34.000",
"989.5","35.000",
"990.0","34.000",
"990.5","36.000",
"991.0","36.000",
"991.5","44.000",
"992.0","36.000",
"992.5","36.000",
"993.0","37.000",
"993.5","35.000",
"994.0","35.000",
"994.5","35.000",
"995.0","36.000",
"995.5","35.000",
"996.0","36.000",
"996.5","36.000",
"997.0","35.000",
"997.5","35.000",
"998.0","35.000",
"998.5","36.000",
"999.0","35.000",
"999.5","36.000",
"1000.0","36.000",
"1000.5","35.000",
"1001.0","35.000",
"1001.5","35.000",
"1002.0","35.000",
"1002.5","34.000",
"1003.0","35.000",
"1003.5","35.000",
"1004.0","36.000",
"1004.5","36.000",
"1005.0","35.000",
"1005.5","35.000",
"1006.0","35.000",
"1006.5","35.000",
"1007.0","37.000",
"1007.5","42.000",
"1008.0","38.000",
"1008.5","36.000",
"1009.5","35.000",
"1010.0","36.000",
"1010.5","35.000",
"1011.0","36.000",
"1011.5","36.000",
"1012.0","35.000",
"1012.5","35.000",
"1013.0","36.000",
"1013.5","35.000",
"1014.0","38.000",
"1014.5","35.000",
"1015.0","36.000",
"1015.5","36.000",
"1016.0","35.000",
"1016.5","36.000",
"1017.0","36.000",
"1017.5","36.000",
"1018.0","38.000",
"1018.5","40.000",
"1019.0","39.000",
"1019.5","37.000",
"1020.0","35.000",
"1020.5","36.000",
"1021.0","37.000",
"1021.5","36.000",
"1022.0","36.000",
"1022.5","36.000",
"1023.0","35.000",
"1023.5","36.000",
"1024.0","36.000",
"1025.0","36.000",
"1025.5","37.000",
"1026.0","36.000",
"1026.5","36.000",
"1027.0","36.000",
"1027.5","37.000",
"1028.0","36.000",
"1028.5","35.000",
"1029.0","35.000",
"1029.5","34.000",
"1030.0","39.000",
"1030.5","37.000",
"1031.0","36.000",
"1031.5","37.000",
"1032.0","36.000",
"1032.5","35.000",
"1033.0","36.000",
"1033.5","36.000",
"1034.0","36.000",
"1034.5","36.000",
"1035.0","36.000",
"1035.5","36.000",
"1036.0","39.000",
"1036.5","41.000",
"1037.0","40.000",
"1037.5","44.000",
"1038.0","39.000",
"1038.5","38.000",
"1039.0","36.000",
"1039.5","36.000",
"1040.0","37.000",
"1040.5","37.000",
"1041.0","36.000",
"1041.5","36.000",
"1042.0","37.000",
"1042.5","37.000",
"1043.0","36.000",
"1043.5","35.000",
"1044.0","36.000",
"1044.5","36.000",
"1045.0","36.000",
"1045.5","36.000",
"1046.0","36.000",
"1046.5","37.000",
"1047.0","41.000",
"1047.5","42.000",
"1048.0","37.000",
"1048.5","37.000",
"1049.0","38.000",
"1049.5","37.000",
"1050.0","37.000",
"1050.5","41.000",
"1051.0","37.000",
"1051.5","37.000",
"1052.0","36.000",
"1052.5","41.000",
"1053.0","38.000",
"1053.5","36.000",
"1054.0","36.000",
"1054.5","37.000",
"1055.0","37.000",
"1055.5","36.000",
"1056.0","35.000",
"1056.5","36.000",
"1057.0","36.000",
"1057.5","36.000",
"1058.0","37.000",
"1058.5","36.000",
"1059.0","37.000",
"1059.5","36.000",
"1060.0","36.000",
"1061.0","35.000",
"1061.5","36.000",
"1062.0","35.000",
"1062.5","34.000",
"1063.0","36.000",
"1063.5","35.000",
"1064.0","36.000",
"1064.5","36.000",
"1065.0","35.000",
"1065.5","40.000",
"1066.0","36.000",
"1066.5","36.000",
"1067.0","36.000",
"1067.5","35.000",
"1068.0","37.000",
"1068.5","35.000",
"1069.0","36.000",
"1069.5","35.000",
"1070.0","35.000",
"1070.5","35.000",
"1071.0","35.000",
"1071.5","36.000",
"1072.0","37.000",
"1072.5","36.000",
"1073.0","36.000",
"1073.5","35.000",
"1074.0","35.000",
"1074.5","35.000",
"1075.0","34.000",
"1075.5","35.000",
"1076.5","34.000",
"1077.0","36.000",
"1077.5","34.000",
"1078.0","36.000",
"1078.5","34.000",
"1079.0","35.000",
"1079.5","36.000",
"1080.0","36.000",
"1080.5","37.000",
"1081.0","37.000",
"1081.5","36.000",
"1082.0","36.000",
"1082.5","35.000",
"1083.0","36.000",
"1083.5","36.000",
"1084.0","37.000",
"1084.5","35.000",
"1085.0","35.000",
"1085.5","35.000",
"1086.0","35.000",
"1086.5","36.000",
"1087.0","35.000",
"1087.5","35.000",
"1088.0","35.000",
"1088.5","36.000",
"1089.0","37.000",
"1089.5","36.000",
"1090.0","36.000",
"1090.5","35.000",
"1091.0","36.000",
"1091.5","36.000",
"1092.0","36.000",
"1092.5","35.000",
"1093.0","35.000",
"1093.5","35.000",
"1094.0","35.000",
"1094.5","35.000",
"1095.0","35.000",
"1095.5","36.000",
"1096.0","35.000",
"1096.5","35.000",
"1097.0","35.000",
"1097.5","36.000",
"1098.0","35.000",
"1098.5","35.000",
"1099.0","36.000",
"1099.5","35.000",
"1100.0","35.000",
"1100.5","35.000",
"1101.0","36.000",
"1101.5","35.000",
"1102.0","36.000",
"1102.5","34.000",
"1103.0","36.000",
"1103.5","38.000",
"1104.0","36.000",
"1104.5","36.000",
"1105.0","37.000",
"1105.5","36.000",
"1106.0","36.000",
"1106.5","36.000",
"1107.0","40.000",
"1107.5","41.000",
"1108.0","41.000",
"1108.5","37.000",
"1109.0","36.000",
"1109.5","41.000",
"1110.0","37.000",
"1110.5","38.000",
"1111.0","37.000",
"1111.5","36.000",
"1112.0","36.000",
"1112.5","36.000",
"1113.0","36.000",
"1113.5","36.000",
"1114.0","37.000",
"1114.5","37.000",
"1115.0","35.000",
"1115.5","36.000",
"1116.0","36.000",
"1116.5","35.000",
"1117.0","42.000",
"1117.5","38.000",
"1118.0","36.000",
"1118.5","42.000",
"1119.0","37.000",
"1119.5","37.000",
"1120.0","37.000",
"1120.5","37.000",
"1121.0","37.000",
"1121.5","40.000",
"1122.0","37.000",
"1122.5","36.000",
"1123.0","36.000",
"1123.5","37.000",
"1124.0","36.000",
"1124.5","37.000",
"1125.0","36.000",
"1125.5","36.000",
"1126.0","36.000",
"1126.5","36.000",
"1127.0","37.000",
"1127.5","46.000",
"1128.5","43.000",
"1129.0","37.000",
"1129.5","42.000",
"1130.0","39.000",
"1130.5","38.000",
"1131.0","39.000",
"1131.5","36.000",
"1132.0","39.000",
"1132.5","39.000",
"1133.0","38.000",
"1134.0","36.000",
"1134.5","38.000",
"1135.0","37.000",
"1135.5","37.000",
"1136.0","38.000",
"1136.5","39.000",
"1137.0","37.000",
"1137.5","38.000",
"1138.0","37.000",
"1138.5","39.000",
"1139.0","39.000",
"1139.5","44.000",
"1140.0","45.000",
"1140.5","44.000",
"1141.0","44.000",
"1141.5","43.000",
"1142.0","44.000",
"1142.5","39.000",
"1143.0","44.000",
"1143.5","39.000",
"1144.5","42.000",
"1145.0","40.000",
"1145.5","47.000",
"1146.0","39.000",
"1146.5","40.000",
"1147.0","41.000",
"1147.5","44.000",
"1148.0","39.000",
"1148.5","44.000",
"1149.0","39.000",
"1149.5","38.000",
"1150.0","43.000",
"1150.5","39.000",
"1151.0","39.000",
"1151.5","44.000",
"1152.0","39.000",
"1152.5","39.000",
"1153.0","39.000",
"1153.5","41.000",
"1154.0","41.000",
"1154.5","39.000",
"1155.0","41.000",
"1155.5","39.000",
"1156.0","40.000",
"1156.5","39.000",
"1157.0","44.000",
"1157.5","40.000",
"1158.0","45.000",
"1158.5","45.000",
"1159.0","42.000",
"1159.5","42.000",
"1160.0","42.000",
"1160.5","46.000",
"1161.0","45.000",
"1161.5","44.000",
"1162.0","42.000",
"1162.5","45.000",
"1163.0","42.000",
"1163.5","44.000",
"1164.0","40.000",
"1164.5","41.000",
"1165.0","45.000",
"1165.5","41.000",
"1166.0","39.000",
"1166.5","42.000",
"1167.0","42.000",
"1167.5","41.000",
"1168.0","41.000",
"1168.5","40.000",
"1169.0","43.000",
"1169.5","40.000",
"1170.0","44.000",
"1170.5","46.000",
"1171.0","40.000",
"1171.5","41.000",
"1172.0","41.000",
"1172.5","40.000",
"1173.0","45.000",
"1173.5","44.000",
"1174.0","43.000",
"1174.5","42.000",
"1175.0","39.000",
"1175.5","40.000",
"1176.0","40.000",
"1176.5","40.000",
"1177.0","40.000",
"1177.5","39.000",
"1178.0","40.000",
"1178.5","41.000",
"1179.0","40.000",
"1179.5","43.000",
"1180.0","40.000",
"1181.0","41.000",
"1181.5","41.000",
"1182.0","42.000",
"1182.5","40.000",
"1183.0","42.000",
"1183.5","40.000",
"1184.0","41.000",
"1184.5","41.000",
"1185.0","42.000",
"1185.5","41.000",
"1186.0","40.000",
"1186.5","40.000",
"1187.0","41.000",
"1187.5","39.000",
"1188.0","42.000",
"1188.5","41.000",
"1189.0","40.000",
"1189.5","45.000",
"1190.0","42.000",
"1190.5","40.000",
"1191.0","44.000",
"1191.5","41.000",
"1192.0","45.000",
"1192.5","41.000",
"1193.0","44.000",
"1193.5","42.000",
"1194.0","43.000",
"1194.5","45.000",
"1195.0","42.000",
"1195.5","44.000",
"1196.5","41.000",
"1197.0","42.000",
"1197.5","40.000",
"1198.0","40.000",
"1198.5","41.000",
"1199.0","41.000",
"1199.5","42.000",
"1200.0","41.000",
"1200.5","41.000",
"1201.0","43.000",
"1201.5","41.000",
"1202.0","45.000",
"1202.5","42.000",
"1203.0","42.000",
"1203.5","41.000",
