"0.5","49.000",
"1204.0","41.000",
"1204.5","40.000",
"1205.0","41.000",
"1205.5","41.000",
"1206.0","41.000",
"1207.0","40.000",
"1207.5","40.000",
"1208.0","40.000",
"1208.5","41.000",
"1209.0","40.000",
"1209.5","41.000",
"1210.0","40.000",
"1210.5","39.000",
"1211.0","40.000",
"1211.5","40.000",
"1212.0","41.000",
"1212.5","41.000",
"1213.0","42.000",
"1213.5","44.000",
"1214.0","44.000",
"1214.5","45.000",
"1215.0","42.000",
"1215.5","41.000",
"1216.0","41.000",
"1216.5","40.000",
"1217.0","40.000",
"1217.5","40.000",
"1218.0","41.000",
"1218.5","41.000",
"1219.0","44.000",
"1219.5","41.000",
"1220.0","43.000",
"1220.5","43.000",
"1221.0","42.000",
"1221.5","43.000",
"1222.5","42.000",
"1223.0","41.000",
"1223.5","41.000",
"1224.0","42.000",
"1224.5","41.000",
"1225.0","42.000",
"1225.5","43.000",
"1226.0","41.000",
"1226.5","41.000",
"1227.0","42.000",
"1227.5","42.000",
"1228.0","40.000",
"1228.5","42.000",
"1229.0","42.000",
"1229.5","45.000",
"1230.0","42.000",
"1230.5","41.000",
"1231.0","42.000",
"1231.5","45.000",
"1232.0","43.000",
"1232.5","42.000",
"1233.0","48.000",
"1233.5","48.000",
"1234.0","43.000",
"1234.5","46.000",
"1235.0","43.000",
"1235.5","44.000",
"1236.0","43.000",
"1236.5","43.000",
"1237.0","46.000",
"1238.0","46.000",
"1238.5","44.000",
"1239.0","43.000",
"1239.5","43.000",
"1240.0","46.000",
"1240.5","44.000",
"1241.0","44.000",
"1241.5","44.000",
"1242.0","45.000",
"1242.5","46.000",
"1243.0","44.000",
"1243.5","45.000",
"1244.0","44.000",
"1244.5","44.000",
"1245.0","43.000",
"1245.5","43.000",
"1246.0","50.000",
"1246.5","48.000",
"1247.0","50.000",
"1247.5","44.000",
"1248.0","45.000",
"1248.5","44.000",
"1249.0","49.000",
"1249.5","46.000",
"1250.0","45.000",
"1250.5","43.000",
"1251.0","44.000",
"1251.5","45.000",
"1252.0","44.000",
"1252.5","46.000",
"1253.0","45.000",
"1253.5","46.000",
"1254.0","46.000",
"1254.5","44.000",
"1255.0","45.000",
"1255.5","45.000",
"1256.0","46.000",
"1256.5","48.000",
"1257.0","45.000",
"1257.5","44.000",
"1258.5","44.000",
"1259.0","47.000",
"1259.5","45.000",
"1260.0","45.000",
"1260.5","44.000",
"1261.0","46.000",
"1261.5","46.000",
"1262.0","47.000",
"1262.5","45.000",
"1263.0","50.000",
"1263.5","47.000",
"1264.0","47.000",
"1264.5","45.000",
"1265.0","47.000",
"1265.5","44.000",
"1266.0","50.000",
"1266.5","49.000",
"1267.0","47.000",
"1267.5","50.000",
"1268.0","44.000",
"1268.5","43.000",
"1269.0","45.000",
"1270.0","45.000",
"1270.5","48.000",
"1271.0","44.000",
"1271.5","45.000",
"1272.0","50.000",
"1272.5","47.000",
"1273.0","49.000",
"1273.5","50.000",
"1274.0","47.000",
"1274.5","45.000",
"1275.0","45.000",
"1275.5","44.000",
"1276.0","44.000",
"1276.5","44.000",
"1277.0","49.000",
"1277.5","45.000",
"1278.0","43.000",
"1278.5","44.000",
"1279.0","44.000",
"1279.5","44.000",
"1280.0","44.000",
"1280.5","42.000",
"1281.0","42.000",
"1281.5","44.000",
"1282.0","44.000",
"1282.5","43.000",
"1283.0","42.000",
"1283.5","43.000",
"1284.0","43.000",
"1284.5","42.000",
"1285.0","43.000",
"1285.5","42.000",
"1286.0","44.000",
"1286.5","42.000",
"1287.0","42.000",
"1287.5","43.000",
"1288.0","43.000",
"1288.5","44.000",
"1289.0","43.000",
"1289.5","42.000",
"1290.5","43.000",
"1291.0","44.000",
"1291.5","43.000",
"1292.0","43.000",
"1292.5","44.000",
"1293.0","42.000",
"1293.5","42.000",
"1294.0","42.000",
"1294.5","43.000",
"1295.0","43.000",
"1295.5","42.000",
"1296.0","42.000",
"1296.5","42.000",
"1297.0","42.000",
"1297.5","43.000",
"1298.0","43.000",
"1298.5","41.000",
"1299.0","43.000",
"1299.5","42.000",
"1300.0","41.000",
"1300.5","44.000",
"1301.0","42.000",
"1301.5","42.000",
"1302.0","42.000",
"1302.5","42.000",
"1303.0","43.000",
"1303.5","43.000",
"1304.0","42.000",
"1304.5","42.000",
"1305.0","43.000",
"1305.5","43.000",
"1306.0","42.000",
"1306.5","42.000",
"1307.0","41.000",
"1307.5","42.000",
"1308.0","42.000",
"1308.5","41.000",
"1309.0","41.000",
"1309.5","41.000",
"1310.0","40.000",
"1310.5","42.000",
"1311.0","43.000",
"1311.5","43.000",
"1312.0","42.000",
"1312.5","42.000",
"1313.0","41.000",
"1313.5","42.000",
"1314.0","43.000",
"1314.5","43.000",
"1315.0","43.000",
"1315.5","42.000",
"1316.0","43.000",
"1316.5","43.000",
"1317.0","42.000",
"1317.5","43.000",
"1318.0","44.000",
"1318.5","42.000",
"1319.0","43.000",
"1319.5","42.000",
"1320.0","43.000",
"1320.5","43.000",
"1321.0","41.000",
"1321.5","43.000",
"1322.0","42.000",
"1322.5","43.000",
"1323.0","42.000",
"1323.5","42.000",
"1324.0","42.000",
"1324.5","42.000",
"1325.0","42.000",
"1325.5","42.000",
"1326.0","44.000",
"1326.5","43.000",
"1327.0","41.000",
"1327.5","43.000",
"1328.0","42.000",
"1328.5","43.000",
"1329.0","42.000",
"1329.5","42.000",
"1330.0","42.000",
"1330.5","43.000",
"1331.5","42.000",
"1332.0","41.000",
"1332.5","41.000",
"1333.0","41.000",
"1333.5","41.000",
"1334.0","42.000",
"1334.5","41.000",
"1335.0","42.000",
"1335.5","42.000",
"1336.0","40.000",
"1336.5","43.000",
"1337.0","41.000",
"1337.5","40.000",
"1338.0","40.000",
"1338.5","41.000",
"1339.0","42.000",
"1339.5","41.000",
"1340.0","43.000",
"1340.5","40.000",
"1341.0","41.000",
"1341.5","41.000",
"1342.0","42.000",
"1342.5","40.000",
"1343.0","40.000",
"1343.5","40.000",
"1344.0","41.000",
"1344.5","40.000",
"1345.0","42.000",
"1345.5","43.000",
"1346.0","42.000",
"1346.5","42.000",
"1347.0","42.000",
"1347.5","41.000",
"1348.0","42.000",
"1348.5","42.000",
"1349.0","43.000",
"1349.5","42.000",
"1350.0","42.000",
"1350.5","41.000",
"1351.0","41.000",
"1351.5","41.000",
"1352.0","41.000",
"1352.5","40.000",
"1353.0","42.000",
"1353.5","41.000",
"1354.0","42.000",
"1354.5","41.000",
"1355.0","42.000",
"1355.5","43.000",
"1356.0","40.000",
"1356.5","42.000",
"1357.0","41.000",
"1357.5","42.000",
"1358.0","41.000",
"1358.5","40.000",
"1359.0","41.000",
"1359.5","40.000",
"1360.0","41.000",
"1360.5","40.000",
"1361.0","40.000",
"1361.5","40.000",
"1362.0","41.000",
"1362.5","42.000",
"1363.0","41.000",
"1363.5","41.000",
"1364.0","41.000",
"1364.5","40.000",
"1365.0","40.000",
"1365.5","42.000",
"1366.0","40.000",
"1366.5","42.000",
"1367.0","40.000",
"1367.5","41.000",
"1368.0","41.000",
"1368.5","41.000",
"1369.0","42.000",
"1369.5","41.000",
"1370.0","41.000",
"1370.5","40.000",
"1371.0","40.000",
"1371.5","40.000",
"1372.0","41.000",
"1372.5","40.000",
"1373.0","41.000",
"1373.5","40.000",
"1374.0","40.000",
"1374.5","46.000",
"1375.0","40.000",
"1375.5","39.000",
"1376.0","40.000",
"1376.5","40.000",
"1377.0","40.000",
"1377.5","41.000",
"1378.0","40.000",
"1378.5","40.000",
"1379.0","41.000",
"1379.5","40.000",
"1380.0","39.000",
"1380.5","40.000",
"1381.0","40.000",
"1381.5","39.000",
"1382.0","41.000",
"1382.5","40.000",
"1383.0","41.000",
"1383.5","40.000",
"1384.0","41.000",
"1384.5","40.000",
"1385.0","39.000",
"1385.5","40.000",
"1386.0","40.000",
"1386.5","40.000",
"1387.0","41.000",
"1387.5","40.000",
"1388.0","40.000",
"1388.5","39.000",
"1389.0","41.000",
"1389.5","46.000",
"1390.0","46.000",
"1390.5","43.000",
"1391.0","47.000",
"1391.5","48.000",
"1392.0","47.000",
"1393.0","45.000",
"1393.5","43.000",
"1394.0","43.000",
"1394.5","41.000",
"1395.0","41.000",
"1395.5","40.000",
"1396.0","41.000",
"1396.5","40.000",
"1397.0","40.000",
"1397.5","41.000",
"1398.0","41.000",
"1398.5","40.000",
"1399.0","40.000",
"1399.5","40.000",
"1400.0","40.000",
"1400.5","40.000",
"1401.0","45.000",
"1401.5","40.000",
"1402.0","42.000",
"1402.5","40.000",
"1403.0","41.000",
"1403.5","40.000",
"1404.0","40.000",
"1404.5","40.000",
"1405.0","39.000",
"1405.5","40.000",
"1406.0","41.000",
"1406.5","41.000",
"1407.0","40.000",
"1407.5","40.000",
"1408.0","39.000",
"1408.5","39.000",
"1409.0","40.000",
"1409.5","38.000",
"1410.0","39.000",
"1410.5","38.000",
"1411.0","40.000",
"1411.5","39.000",
"1412.0","40.000",
"1412.5","40.000",
"1413.0","41.000",
"1413.5","40.000",
"1414.0","39.000",
"1414.5","39.000",
"1415.0","39.000",
"1415.5","40.000",
"1416.0","40.000",
"1416.5","40.000",
"1417.0","39.000",
"1417.5","39.000",
"1418.0","40.000",
"1418.5","39.000",
"1419.0","40.000",
"1419.5","40.000",
"1420.0","40.000",
"1420.5","39.000",
"1421.0","39.000",
"1421.5","39.000",
"1422.0","40.000",
"1422.5","40.000",
"1423.0","39.000",
"1424.0","39.000",
"1424.5","39.000",
"1425.0","40.000",
"1425.5","40.000",
"1426.0","45.000",
"1426.5","39.000",
"1427.0","39.000",
"1427.5","40.000",
"1428.0","39.000",
"1428.5","39.000",
"1429.0","39.000",
"1429.5","39.000",
"1430.0","39.000",
"1430.5","39.000",
"1431.0","39.000",
"1431.5","38.000",
"1432.0","38.000",
"1432.5","38.000",
"1433.0","39.000",
"1433.5","38.000",
"1434.0","42.000",
"1434.5","40.000",
"1435.0","39.000",
"1435.5","39.000",
"1436.0","39.000",
"1436.5","39.000",
"1437.0","39.000",
"1437.5","39.000",
"1438.0","38.000",
"1438.5","39.000",
"1439.0","40.000",
"1440.0","40.000",
"1440.5","39.000",
"1441.0","40.000",
"1441.5","40.000",
"1442.0","39.000",
"1442.5","39.000",
"1443.0","39.000",
"1443.5","38.000",
"1444.0","38.000",
"1444.5","39.000",
"1445.0","39.000",
"1445.5","39.000",
"1446.0","39.000",
"1446.5","40.000",
"1447.0","40.000",
"1447.5","38.000",
"1448.0","38.000",
"1448.5","39.000",
"1449.0","39.000",
"1449.5","38.000",
"1450.0","39.000",
"1450.5","38.000",
"1451.0","39.000",
"1451.5","39.000",
"1452.0","39.000",
"1452.5","39.000",
"1453.0","40.000",
"1453.5","38.000",
"1454.0","39.000",
"1454.5","38.000",
"1455.0","38.000",
"1455.5","39.000",
"1456.0","38.000",
"1456.5","38.000",
"1457.0","38.000",
"1457.5","37.000",
"1458.0","38.000",
"1458.5","39.000",
"1459.0","38.000",
"1459.5","38.000",
"1460.0","38.000",
"1460.5","37.000",
"1461.0","38.000",
"1461.5","38.000",
"1462.0","38.000",
"1462.5","37.000",
"1463.0","38.000",
"1463.5","37.000",
"1464.0","38.000",
"1464.5","37.000",
"1465.0","38.000",
"1465.5","38.000",
"1466.5","38.000",
"1467.0","38.000",
"1467.5","38.000",
"1468.0","38.000",
"1468.5","37.000",
"1469.0","38.000",
"1469.5","37.000",
"1470.0","39.000",
"1470.5","37.000",
"1471.0","38.000",
"1471.5","37.000",
"1472.0","39.000",
"1472.5","37.000",
"1473.0","38.000",
"1473.5","39.000",
"1474.0","38.000",
"1474.5","38.000",
"1475.0","38.000",
"1475.5","37.000",
"1476.0","38.000",
"1476.5","38.000",
"1477.0","38.000",
"1477.5","38.000",
"1478.0","37.000",
"1478.5","38.000",
"1479.0","37.000",
"1479.5","38.000",
"1480.0","38.000",
"1480.5","38.000",
"1481.0","38.000",
"1481.5","37.000",
"1482.0","37.000",
"1482.5","38.000",
"1483.0","41.000",
"1483.5","38.000",
"1484.0","38.000",
"1484.5","37.000",
"1485.0","38.000",
"1485.5","38.000",
"1486.0","38.000",
"1486.5","38.000",
"1487.0","37.000",
"1487.5","37.000",
"1488.0","39.000",
"1488.5","38.000",
"1489.0","39.000",
"1489.5","40.000",
"1490.0","40.000",
"1490.5","37.000",
"1491.0","39.000",
"1491.5","39.000",
"1492.0","37.000",
"1492.5","37.000",
"1493.0","39.000",
"1493.5","41.000",
"1494.0","37.000",
"1494.5","37.000",
"1495.0","42.000",
"1495.5","37.000",
"1496.0","38.000",
"1496.5","37.000",
"1497.0","37.000",
"1497.5","37.000",
"1498.0","37.000",
"1498.5","37.000",
"1499.0","37.000",
"1499.5","37.000",
"1500.0","36.000",
"1500.5","37.000",
"1501.0","39.000",
"1501.5","38.000",
"1502.0","38.000",
"1502.5","37.000",
"1503.0","37.000",
"1503.5","37.000",
"1504.0","37.000",
"1504.5","37.000",
"1505.0","37.000",
"1505.5","37.000",
"1506.0","36.000",
"1506.5","37.000",
"1507.0","38.000",
"1508.0","37.000",
"1508.5","38.000",
"1509.0","37.000",
"1509.5","37.000",
"1510.0","37.000",
"1510.5","38.000",
"1511.0","38.000",
"1511.5","38.000",
"1512.0","36.000",
"1512.5","37.000",
"1513.0","37.000",
"1513.5","37.000",
"1514.0","36.000",
"1514.5","37.000",
"1515.0","38.000",
"1515.5","37.000",
"1516.0","38.000",
"1516.5","36.000",
"1517.0","38.000",
"1517.5","37.000",
"1518.0","37.000",
"1518.5","38.000",
"1519.0","36.000",
"1519.5","37.000",
"1520.0","36.000",
"1520.5","37.000",
"1521.0","37.000",
"1521.5","37.000",
"1522.0","37.000",
"1522.5","37.000",
"1523.0","37.000",
"1523.5","38.000",
"1524.0","38.000",
"1524.5","36.000",
"1525.0","37.000",
"1525.5","38.000",
"1526.0","37.000",
"1526.5","37.000",
"1527.0","36.000",
"1527.5","37.000",
"1528.0","37.000",
"1528.5","37.000",
"1529.0","37.000",
"1529.5","38.000",
"1530.0","37.000",
"1530.5","37.000",
"1531.0","37.000",
"1531.5","37.000",
"1532.0","36.000",
"1532.5","37.000",
"1533.0","37.000",
"1533.5","37.000",
"1534.0","39.000",
"1534.5","37.000",
"1535.0","38.000",
"1535.5","41.000",
"1536.0","38.000",
"1536.5","38.000",
"1537.0","37.000",
"1537.5","37.000",
"1538.0","37.000",
"1538.5","37.000",
"1539.0","37.000",
"1539.5","37.000",
"1540.0","37.000",
"1540.5","36.000",
"1541.0","38.000",
"1541.5","38.000",
"1542.0","36.000",
"1542.5","37.000",
"1543.0","37.000",
"1543.5","37.000",
"1544.0","36.000",
"1544.5","37.000",
"1545.0","37.000",
"1545.5","36.000",
"1546.0","35.000",
"1546.5","36.000",
"1547.0","36.000",
"1547.5","36.000",
"1548.0","37.000",
"1548.5","37.000",
"1549.0","36.000",
"1549.5","41.000",
"1550.0","39.000",
"1550.5","37.000",
"1551.0","38.000",
"1551.5","38.000",
"1552.0","38.000",
"1552.5","37.000",
"1553.0","37.000",
"1553.5","37.000",
"1554.0","38.000",
"1554.5","37.000",
"1555.0","37.000",
"1555.5","36.000",
"1556.0","37.000",
"1556.5","37.000",
"1557.0","38.000",
"1557.5","38.000",
"1558.0","38.000",
"1558.5","37.000",
"1559.0","38.000",
"1559.5","37.000",
"1560.0","36.000",
"1560.5","37.000",
"1561.0","36.000",
"1561.5","36.000",
"1562.0","37.000",
"1562.5","37.000",
"1563.0","36.000",
"1563.5","37.000",
"1564.0","36.000",
"1564.5","37.000",
"1565.0","37.000",
"1565.5","36.000",
"1566.0","36.000",
"1566.5","36.000",
"1567.0","36.000",
"1567.5","37.000",
"1568.0","37.000",
"1568.5","36.000",
"1569.0","36.000",
"1569.5","36.000",
"1570.0","36.000",
"1570.5","36.000",
"1571.0","35.000",
"1571.5","38.000",
"1572.0","37.000",
"1572.5","37.000",
"1573.0","37.000",
"1573.5","36.000",
"1574.0","36.000",
"1574.5","36.000",
"1575.0","36.000",
"1575.5","36.000",
"1576.0","37.000",
"1576.5","37.000",
"1577.0","36.000",
"1577.5","38.000",
"1578.0","37.000",
"1578.5","36.000",
"1579.0","39.000",
"1579.5","38.000",
"1580.0","37.000",
"1580.5","37.000",
"1581.0","37.000",
"1581.5","36.000",
"1582.0","37.000",
"1582.5","37.000",
"1583.0","36.000",
"1583.5","36.000",
"1584.0","37.000",
"1584.5","37.000",
"1585.0","35.000",
"1585.5","36.000",
"1586.0","35.000",
"1586.5","36.000",
"1587.0","37.000",
"1587.5","36.000",
"1588.0","37.000",
"1588.5","37.000",
"1589.0","37.000",
"1589.5","36.000",
"1590.0","36.000",
"1590.5","36.000",
"1591.0","36.000",
"1591.5","36.000",
"1592.0","36.000",
"1592.5","36.000",
"1593.0","36.000",
"1593.5","36.000",
"1594.0","36.000",
"1594.5","36.000",
"1595.0","36.000",
"1595.5","36.000",
"1596.0","35.000",
"1596.5","35.000",
"1597.0","36.000",
"1597.5","36.000",
"1598.0","36.000",
"1598.5","36.000",
"1599.0","36.000",
"1599.5","36.000",
"1600.0","36.000",
"1600.5","36.000",
"1601.0","35.000",
"1601.5","35.000",
"1602.0","36.000",
"1602.5","36.000",
"1603.0","36.000",
"1603.5","36.000",
"1604.0","36.000",
"1604.5","36.000",
"1605.0","35.000",
"1605.5","37.000",
"1606.0","37.000",
"1606.5","36.000",
"1607.0","35.000",
"1607.5","36.000",
"1608.0","37.000",
"1608.5","36.000",
"1609.0","35.000",
"1609.5","35.000",
"1610.0","37.000",
"1610.5","36.000",
"1611.0","36.000",
"1611.5","36.000",
"1612.0","36.000",
"1612.5","35.000",
"1613.0","36.000",
"1613.5","37.000",
"1614.0","36.000",
"1614.5","37.000",
"1615.0","36.000",
"1615.5","36.000",
"1616.0","35.000",
"1616.5","35.000",
"1617.0","37.000",
"1617.5","36.000",
"1618.0","36.000",
"1618.5","37.000",
"1619.0","37.000",
"1619.5","37.000",
"1620.0","36.000",
"1620.5","36.000",
"1621.0","37.000",
"1621.5","37.000",
"1622.0","36.000",
"1622.5","36.000",
"1623.0","36.000",
"1623.5","36.000",
"1624.0","36.000",
"1624.5","37.000",
"1625.0","36.000",
"1625.5","35.000",
"1626.0","37.000",
"1626.5","36.000",
"1627.0","36.000",
"1627.5","35.000",
"1628.0","37.000",
"1628.5","36.000",
"1629.0","37.000",
"1629.5","35.000",
"1630.0","36.000",
"1630.5","36.000",
"1631.0","36.000",
"1631.5","36.000",
"1632.0","35.000",
"1632.5","35.000",
"1633.0","35.000",
"1633.5","35.000",
"1634.0","35.000",
"1634.5","35.000",
"1635.0","35.000",
"1635.5","35.000",
"1636.0","36.000",
"1636.5","37.000",
"1637.0","35.000",
"1637.5","36.000",
"1638.0","35.000",
"1638.5","36.000",
"1639.0","36.000",
"1639.5","36.000",
"1640.0","35.000",
"1640.5","35.000",
"1641.0","36.000",
"1641.5","36.000",
"1642.0","36.000",
"1642.5","36.000",
"1643.0","35.000",
"1643.5","36.000",
"1644.0","36.000",
"1644.5","36.000",
"1645.0","35.000",
"1645.5","37.000",
"1646.0","37.000",
"1646.5","34.000",
"1647.0","35.000",
"1648.0","35.000",
"1648.5","36.000",
"1649.0","35.000",
"1649.5","35.000",
"1650.0","35.000",
"1650.5","35.000",
"1651.0","35.000",
"1651.5","35.000",
"1652.0","36.000",
"1652.5","36.000",
"1653.0","36.000",
"1653.5","36.000",
"1654.0","36.000",
"1654.5","35.000",
"1655.0","35.000",
"1655.5","35.000",
"1656.0","35.000",
"1656.5","35.000",
"1657.0","35.000",
"1657.5","35.000",
"1658.0","36.000",
"1658.5","35.000",
"1659.0","37.000",
"1659.5","36.000",
"1660.0","36.000",
"1660.5","35.000",
"1661.0","36.000",
"1661.5","37.000",
"1662.0","36.000",
"1662.5","36.000",
"1663.0","35.000",
"1663.5","35.000",
"1664.0","36.000",
"1664.5","36.000",
"1665.0","36.000",
"1665.5","35.000",
"1666.0","35.000",
"1666.5","36.000",
"1667.0","35.000",
"1667.5","35.000",
"1668.0","34.000",
"1668.5","36.000",
"1669.0","35.000",
"1669.5","36.000",
"1670.0","36.000",
"1670.5","35.000",
"1671.0","37.000",
"1671.5","39.000",
"1672.0","36.000",
"1672.5","36.000",
"1673.0","35.000",
"1673.5","35.000",
"1674.0","36.000",
"1674.5","35.000",
"1675.0","36.000",
"1675.5","35.000",
"1676.0","36.000",
"1676.5","36.000",
"1677.0","36.000",
"1677.5","35.000",
"1678.0","36.000",
"1678.5","35.000",
"1679.0","35.000",
"1679.5","35.000",
"1680.0","35.000",
"1680.5","36.000",
"1681.0","35.000",
"1681.5","41.000",
"1682.0","37.000",
"1682.5","36.000",
"1683.0","35.000",
"1683.5","35.000",
"1684.0","36.000",
"1684.5","35.000",
"1685.0","36.000",
"1685.5","36.000",
"1686.0","36.000",
"1686.5","37.000",
"1687.0","37.000",
"1687.5","38.000",
"1688.0","39.000",
"1688.5","42.000",
"1689.0","41.000",
"1689.5","43.000",
"1690.0","42.000",
"1690.5","41.000",
"1691.0","44.000",
"1691.5","44.000",
"1692.0","45.000",
"1692.5","41.000",
"1693.0","44.000",
"1693.5","44.000",
"1694.0","44.000",
"1694.5","44.000",
"1695.0","44.000",
"1695.5","45.000",
"1696.0","45.000",
"1696.5","45.000",
"1697.0","45.000",
"1697.5","46.000",
"1698.0","45.000",
"1698.5","45.000",
"1699.0","43.000",
"1699.5","43.000",
"1700.0","42.000",
"1700.5","46.000",
"1701.0","47.000",
"1701.5","47.000",
"1702.0","46.000",
"1702.5","39.000",
"1703.0","44.000",
"1703.5","39.000",
"1704.5","39.000",
"1705.0","38.000",
"1705.5","38.000",
"1706.0","38.000",
"1706.5","37.000",
"1707.0","37.000",
"1707.5","37.000",
"1708.0","38.000",
"1708.5","36.000",
"1709.0","37.000",
"1709.5","36.000",
"1710.0","37.000",
"1710.5","37.000",
"1711.0","36.000",
"1711.5","37.000",
"1712.0","36.000",
"1712.5","36.000",
"1713.0","36.000",
"1713.5","37.000",
"1714.0","37.000",
"1714.5","36.000",
"1715.0","36.000",
"1715.5","37.000",
"1716.0","36.000",
"1716.5","36.000",
"1717.0","36.000",
"1717.5","36.000",
"1718.0","37.000",
"1718.5","35.000",
"1719.0","35.000",
"1719.5","35.000",
"1720.0","36.000",
"1720.5","36.000",
"1721.0","37.000",
"1721.5","37.000",
"1722.0","36.000",
"1722.5","37.000",
"1723.0","36.000",
"1723.5","37.000",
"1724.0","37.000",
"1724.5","37.000",
"1725.0","35.000",
"1725.5","34.000",
"1726.0","35.000",
"1726.5","36.000",
"1727.0","36.000",
"1727.5","36.000",
"1728.0","37.000",
"1728.5","35.000",
"1729.0","35.000",
"1729.5","36.000",
"1730.0","37.000",
"1730.5","36.000",
"1731.0","36.000",
"1731.5","37.000",
"1732.0","36.000",
"1732.5","37.000",
"1733.0","37.000",
"1733.5","36.000",
"1734.0","36.000",
"1734.5","35.000",
"1735.0","36.000",
"1735.5","36.000",
"1736.0","36.000",
"1736.5","35.000",
"1737.0","35.000",
"1737.5","35.000",
"1738.0","35.000",
"1738.5","35.000",
"1739.0","36.000",
"1739.5","35.000",
"1740.0","36.000",
"1740.5","36.000",
"1741.0","36.000",
"1741.5","37.000",
"1742.0","35.000",
"1742.5","35.000",
"1743.0","34.000",
"1743.5","36.000",
"1744.0","36.000",
"1744.5","36.000",
"1745.5","34.000",
"1746.0","34.000",
"1746.5","35.000",
"1747.0","34.000",
"1747.5","37.000",
"1748.0","35.000",
"1748.5","36.000",
"1749.0","36.000",
"1749.5","35.000",
"1750.0","35.000",
"1750.5","34.000",
"1751.0","35.000",
"1751.5","35.000",
"1752.0","35.000",
"1752.5","36.000",
"1753.0","35.000",
"1753.5","34.000",
"1754.0","34.000",
"1754.5","35.000",
"1755.0","35.000",
"1755.5","35.000",
"1756.0","35.000",
"1756.5","36.000",
"1757.0","36.000",
"1757.5","35.000",
"1758.0","34.000",
"1758.5","34.000",
"1759.0","35.000",
"1759.5","36.000",
"1760.0","35.000",
"1761.0","34.000",
"1761.5","35.000",
"1762.0","35.000",
"1762.5","34.000",
"1763.0","34.000",
"1763.5","36.000",
"1764.0","35.000",
"1764.5","34.000",
"1765.0","35.000",
"1765.5","34.000",
"1766.0","35.000",
"1766.5","37.000",
"1767.0","40.000",
"1767.5","38.000",
"1768.0","36.000",
"1768.5","39.000",
"1769.0","43.000",
"1769.5","41.000",
"1770.0","40.000",
"1770.5","38.000",
"1771.0","36.000",
"1771.5","37.000",
"1772.0","36.000",
"1772.5","35.000",
"1773.0","37.000",
"1773.5","36.000",
"1774.0","36.000",
"1774.5","35.000",
"1775.0","36.000",
"1775.5","34.000",
"1776.0","34.000",
"1776.5","35.000",
"1777.0","35.000",
